timestamp,model,provider,task_type,input_tokens,output_tokens,cache_creation_input_tokens,cache_read_input_tokens,total_tokens,cost_usd,accuracy_score,tenant_id,is_failover
2026-01-22T08:00:04.818571,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818606,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818636,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818698,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818729,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797651,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797936,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797998,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798036,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798080,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798112,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798151,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798181,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798218,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798250,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798285,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798313,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798348,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798376,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798411,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798440,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798473,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798501,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798534,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798597,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798659,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798690,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.680621,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.680943,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681025,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681073,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681124,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681162,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681209,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681242,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681285,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681316,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681353,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681384,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681423,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681454,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681488,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681520,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681556,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681588,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681626,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681661,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681727,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681761,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935097,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935384,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935621,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935748,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935911,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936040,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936154,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936243,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936348,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936434,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936549,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936675,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936777,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936861,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.937765,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.937962,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938082,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938218,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938530,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938792,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938975,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.939084,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.100976,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101196,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101280,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101326,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101378,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101415,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101459,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101493,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101537,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101570,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101609,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101641,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101680,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101711,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101748,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101778,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101816,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101847,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101882,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101912,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101970,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.102000,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369213,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369409,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369475,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369518,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369567,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369602,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369644,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369677,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369719,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369750,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369788,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369819,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369854,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369882,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369914,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369941,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.369975,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.370002,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.370033,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.370059,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.370120,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:05:17.370148,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.799705,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800047,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800148,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800189,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800235,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800281,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800327,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800361,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800402,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800434,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800478,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800512,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800550,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800582,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800619,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800650,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800689,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800720,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800756,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800786,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800855,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:11:19.800888,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-25T10:17:39.972450,claude-3-5-haiku-20241022,claude,general,1401,151,0,0,1552,0.006468,N/A,system,False
2026-01-25T10:17:39.973684,claude-3-5-haiku-20241022,claude,general,1401,151,0,0,1552,0.006468,N/A,system,False
2026-01-25T10:17:57.649951,claude-3-5-haiku-20241022,claude,general,1401,150,0,0,1551,0.006453,N/A,system,False
2026-01-25T10:17:57.650213,claude-3-5-haiku-20241022,claude,general,1401,150,0,0,1551,0.006453,N/A,system,False
2026-01-25T10:18:19.657558,claude-3-5-haiku-20241022,claude,general,1401,131,0,0,1532,0.006168,N/A,system,False
2026-01-25T10:18:19.658647,claude-3-5-haiku-20241022,claude,general,1401,131,0,0,1532,0.006168,N/A,system,False
2026-01-25T10:18:37.436951,claude-3-5-haiku-20241022,claude,general,1401,128,0,0,1529,0.006123,N/A,system,False
2026-01-25T10:18:37.437278,claude-3-5-haiku-20241022,claude,general,1401,128,0,0,1529,0.006123,N/A,system,False
2026-01-25T10:19:10.374747,claude-3-5-haiku-20241022,claude,general,1401,146,0,0,1547,0.006393,N/A,system,False
2026-01-25T10:19:10.375110,claude-3-5-haiku-20241022,claude,general,1401,146,0,0,1547,0.006393,N/A,system,False
2026-01-25T10:20:57.097954,claude-3-5-haiku-20241022,claude,general,1401,116,0,0,1517,0.005943,N/A,system,False
2026-01-25T10:20:57.098273,claude-3-5-haiku-20241022,claude,general,1401,116,0,0,1517,0.005943,N/A,system,False
2026-01-25T10:33:38.186804,claude-3-5-haiku-20241022,claude,general,1401,140,0,0,1541,0.006303,N/A,system,False
2026-01-25T10:33:38.189444,claude-3-5-haiku-20241022,claude,general,1401,140,0,0,1541,0.006303,N/A,system,False
2026-02-03T04:24:36.470761,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T04:24:36.471082,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T04:31:04.567399,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T04:31:04.567612,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T04:42:26.344716,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T04:42:26.347370,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T04:50:45.047413,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T04:50:45.047668,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:06:26.798013,claude-3-5-haiku-20241022,claude,general,284,53,0,0,337,0.001647,N/A,system,False
2026-02-03T05:06:26.812805,claude-3-5-haiku-20241022,claude,general,284,53,0,0,337,0.001647,N/A,system,False
2026-02-03T05:20:06.800181,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:20:06.800617,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:20:49.353420,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:20:49.353615,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:22:01.642569,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:22:01.642765,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:23:57.369995,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:23:57.370647,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:26:52.598371,claude-3-5-haiku-20241022,claude,general,334,302,0,0,636,0.005532,N/A,system,False
2026-02-03T05:26:52.598606,claude-3-5-haiku-20241022,claude,general,334,302,0,0,636,0.005532,N/A,system,False
2026-02-03T05:27:00.583652,claude-3-5-haiku-20241022,claude,general,314,163,0,0,477,0.003387,N/A,system,False
2026-02-03T05:27:00.584189,claude-3-5-haiku-20241022,claude,general,314,163,0,0,477,0.003387,N/A,system,False
2026-02-03T05:27:28.592414,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T05:27:28.593068,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T05:27:31.476234,claude-3-5-haiku-20241022,claude,general,321,93,0,0,414,0.002358,N/A,system,False
2026-02-03T05:27:31.476446,claude-3-5-haiku-20241022,claude,general,321,93,0,0,414,0.002358,N/A,system,False
2026-02-03T05:27:33.012763,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T05:27:33.013163,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T05:27:35.002585,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:27:35.002875,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:27:37.332033,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T05:27:37.333656,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T05:27:39.955789,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T05:27:39.956049,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T05:27:41.926095,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T05:27:41.926400,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T05:27:44.376050,claude-3-5-haiku-20241022,claude,general,287,68,0,0,355,0.001881,N/A,system,False
2026-02-03T05:27:44.376243,claude-3-5-haiku-20241022,claude,general,287,68,0,0,355,0.001881,N/A,system,False
2026-02-03T05:27:46.221244,claude-3-5-haiku-20241022,claude,general,281,47,0,0,328,0.001548,N/A,system,False
2026-02-03T05:27:46.221734,claude-3-5-haiku-20241022,claude,general,281,47,0,0,328,0.001548,N/A,system,False
2026-02-03T05:27:49.527714,claude-3-5-haiku-20241022,claude,general,282,57,0,0,339,0.001701,N/A,system,False
2026-02-03T05:27:49.528034,claude-3-5-haiku-20241022,claude,general,282,57,0,0,339,0.001701,N/A,system,False
2026-02-03T05:27:51.657745,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
