timestamp,model,provider,task_type,input_tokens,output_tokens,cache_creation_input_tokens,cache_read_input_tokens,total_tokens,cost_usd,accuracy_score,tenant_id,is_failover
2026-02-03T05:27:51.658450,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
2026-02-03T05:27:55.151953,claude-3-5-haiku-20241022,claude,general,283,47,0,0,330,0.001554,N/A,system,False
2026-02-03T05:27:55.152527,claude-3-5-haiku-20241022,claude,general,283,47,0,0,330,0.001554,N/A,system,False
2026-02-03T05:27:56.031769,claude-3-5-haiku-20241022,claude,general,334,359,0,0,693,0.006387,N/A,system,False
2026-02-03T05:27:56.032346,claude-3-5-haiku-20241022,claude,general,334,359,0,0,693,0.006387,N/A,system,False
2026-02-03T05:27:59.026568,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:27:59.032931,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:28:02.503823,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T05:28:02.504218,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T05:28:10.112936,claude-3-5-haiku-20241022,claude,general,339,372,0,0,711,0.006597,N/A,system,False
2026-02-03T05:28:10.349340,claude-3-5-haiku-20241022,claude,general,339,372,0,0,711,0.006597,N/A,system,False
2026-02-03T05:28:16.563733,claude-3-5-haiku-20241022,claude,general,314,207,0,0,521,0.004047,N/A,system,False
2026-02-03T05:28:16.564358,claude-3-5-haiku-20241022,claude,general,314,207,0,0,521,0.004047,N/A,system,False
2026-02-03T05:28:18.568537,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T05:28:18.573788,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T05:28:25.681074,claude-3-5-haiku-20241022,claude,general,339,342,0,0,681,0.006147,N/A,system,False
2026-02-03T05:28:25.682679,claude-3-5-haiku-20241022,claude,general,339,342,0,0,681,0.006147,N/A,system,False
2026-02-03T05:28:32.745088,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T05:28:32.745567,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T05:28:36.692642,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:28:36.694054,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:28:50.815046,claude-3-5-haiku-20241022,claude,general,1286,127,0,0,1413,0.005763,N/A,system,False
2026-02-03T05:28:50.815384,claude-3-5-haiku-20241022,claude,general,1286,127,0,0,1413,0.005763,N/A,system,False
2026-02-03T05:28:53.409478,claude-3-5-haiku-20241022,claude,general,1454,89,0,0,1543,0.005697,N/A,system,False
2026-02-03T05:28:53.409818,claude-3-5-haiku-20241022,claude,general,1454,89,0,0,1543,0.005697,N/A,system,False
2026-02-03T05:29:00.543405,claude-3-5-haiku-20241022,claude,general,1584,248,0,0,1832,0.008472,N/A,system,False
2026-02-03T05:29:00.543664,claude-3-5-haiku-20241022,claude,general,1584,248,0,0,1832,0.008472,N/A,system,False
2026-02-03T05:29:06.031780,claude-3-5-haiku-20241022,claude,general,334,325,0,0,659,0.005877,N/A,system,False
2026-02-03T05:29:06.032063,claude-3-5-haiku-20241022,claude,general,334,325,0,0,659,0.005877,N/A,system,False
2026-02-03T05:29:15.009750,claude-3-5-haiku-20241022,claude,general,316,240,0,0,556,0.004548,N/A,system,False
2026-02-03T05:29:15.011697,claude-3-5-haiku-20241022,claude,general,316,240,0,0,556,0.004548,N/A,system,False
2026-02-03T05:29:28.007890,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:29:28.008094,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:30:28.838128,claude-3-5-haiku-20241022,claude,general,334,267,0,0,601,0.005007,N/A,system,False
2026-02-03T05:30:28.838320,claude-3-5-haiku-20241022,claude,general,334,267,0,0,601,0.005007,N/A,system,False
2026-02-03T05:30:36.104930,claude-3-5-haiku-20241022,claude,general,284,56,0,0,340,0.001692,N/A,system,False
2026-02-03T05:30:36.105300,claude-3-5-haiku-20241022,claude,general,284,56,0,0,340,0.001692,N/A,system,False
2026-02-03T05:30:36.522526,claude-3-5-haiku-20241022,claude,general,314,183,0,0,497,0.003687,N/A,system,False
2026-02-03T05:30:36.522690,claude-3-5-haiku-20241022,claude,general,314,183,0,0,497,0.003687,N/A,system,False
2026-02-03T05:31:01.801461,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T05:31:01.801744,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T05:31:04.861056,claude-3-5-haiku-20241022,claude,general,321,100,0,0,421,0.002463,N/A,system,False
2026-02-03T05:31:04.861290,claude-3-5-haiku-20241022,claude,general,321,100,0,0,421,0.002463,N/A,system,False
2026-02-03T05:31:06.612470,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T05:31:06.612747,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T05:31:08.479330,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:08.479492,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:10.918329,claude-3-5-haiku-20241022,claude,general,293,75,0,0,368,0.002004,N/A,system,False
2026-02-03T05:31:10.918569,claude-3-5-haiku-20241022,claude,general,293,75,0,0,368,0.002004,N/A,system,False
2026-02-03T05:31:13.312044,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T05:31:13.312371,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T05:31:15.294661,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T05:31:15.295059,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T05:31:17.828621,claude-3-5-haiku-20241022,claude,general,287,73,0,0,360,0.001956,N/A,system,False
2026-02-03T05:31:17.828891,claude-3-5-haiku-20241022,claude,general,287,73,0,0,360,0.001956,N/A,system,False
2026-02-03T05:31:19.465911,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T05:31:19.466239,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T05:31:23.150801,claude-3-5-haiku-20241022,claude,general,282,61,0,0,343,0.001761,N/A,system,False
2026-02-03T05:31:23.151076,claude-3-5-haiku-20241022,claude,general,282,61,0,0,343,0.001761,N/A,system,False
2026-02-03T05:31:25.149614,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
2026-02-03T05:31:25.149994,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
2026-02-03T05:31:28.593831,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:28.594129,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:31.653876,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:31.654224,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T05:31:34.877517,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T05:31:34.877729,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T05:31:42.799463,claude-3-5-haiku-20241022,claude,general,339,391,0,0,730,0.006882,N/A,system,False
2026-02-03T05:31:42.799853,claude-3-5-haiku-20241022,claude,general,339,391,0,0,730,0.006882,N/A,system,False
2026-02-03T05:31:48.734368,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T05:31:48.734754,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T05:31:56.824233,claude-3-5-haiku-20241022,claude,general,339,377,0,0,716,0.006672,N/A,system,False
2026-02-03T05:31:56.825279,claude-3-5-haiku-20241022,claude,general,339,377,0,0,716,0.006672,N/A,system,False
2026-02-03T05:32:03.120881,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T05:32:03.121213,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T05:32:46.271402,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:32:46.271900,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:33:58.924952,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:33:58.926041,claude-3-5-haiku-20241022,claude,general,284,54,0,0,338,0.001662,N/A,system,False
2026-02-03T05:34:54.323073,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T05:34:54.323489,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T06:56:11.562645,claude-3-5-haiku-20241022,claude,general,334,321,0,0,655,0.005817,N/A,system,False
2026-02-03T06:56:11.562878,claude-3-5-haiku-20241022,claude,general,334,321,0,0,655,0.005817,N/A,system,False
2026-02-03T06:56:19.540182,claude-3-5-haiku-20241022,claude,general,316,216,0,0,532,0.004188,N/A,system,False
2026-02-03T06:56:19.540785,claude-3-5-haiku-20241022,claude,general,316,216,0,0,532,0.004188,N/A,system,False
2026-02-03T06:56:38.538357,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T06:56:38.538585,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T06:56:41.897126,claude-3-5-haiku-20241022,claude,general,321,100,0,0,421,0.002463,N/A,system,False
2026-02-03T06:56:41.897455,claude-3-5-haiku-20241022,claude,general,321,100,0,0,421,0.002463,N/A,system,False
2026-02-03T06:56:43.846472,claude-3-5-haiku-20241022,claude,general,283,57,0,0,340,0.001704,N/A,system,False
2026-02-03T06:56:43.846799,claude-3-5-haiku-20241022,claude,general,283,57,0,0,340,0.001704,N/A,system,False
2026-02-03T06:56:45.682279,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:56:45.682460,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:56:47.874156,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T06:56:47.875154,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T06:56:50.655853,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T06:56:50.656206,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T06:56:52.627982,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T06:56:52.628291,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T06:56:54.992006,claude-3-5-haiku-20241022,claude,general,287,69,0,0,356,0.001896,N/A,system,False
2026-02-03T06:56:54.992336,claude-3-5-haiku-20241022,claude,general,287,69,0,0,356,0.001896,N/A,system,False
2026-02-03T06:56:56.877476,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T06:56:56.877766,claude-3-5-haiku-20241022,claude,general,281,50,0,0,331,0.001593,N/A,system,False
2026-02-03T06:57:00.158295,claude-3-5-haiku-20241022,claude,general,282,56,0,0,338,0.001686,N/A,system,False
2026-02-03T06:57:00.159217,claude-3-5-haiku-20241022,claude,general,282,56,0,0,338,0.001686,N/A,system,False
2026-02-03T06:57:02.136244,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
2026-02-03T06:57:02.136554,claude-3-5-haiku-20241022,claude,general,286,64,0,0,350,0.001818,N/A,system,False
2026-02-03T06:57:05.482069,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:57:05.482347,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:57:09.030999,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:57:09.031844,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T06:57:12.698095,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T06:57:12.698331,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T06:57:21.016556,claude-3-5-haiku-20241022,claude,general,339,403,0,0,742,0.007062,N/A,system,False
2026-02-03T06:57:21.016844,claude-3-5-haiku-20241022,claude,general,339,403,0,0,742,0.007062,N/A,system,False
2026-02-03T06:57:26.887221,claude-3-5-haiku-20241022,claude,general,285,45,0,0,330,0.00153,N/A,system,False
2026-02-03T06:57:26.887687,claude-3-5-haiku-20241022,claude,general,285,45,0,0,330,0.00153,N/A,system,False
2026-02-03T06:57:33.837580,claude-3-5-haiku-20241022,claude,general,339,372,0,0,711,0.006597,N/A,system,False
2026-02-03T06:57:33.838007,claude-3-5-haiku-20241022,claude,general,339,372,0,0,711,0.006597,N/A,system,False
2026-02-03T06:57:39.969952,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T06:57:39.970265,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T06:57:52.503021,claude-3-5-haiku-20241022,claude,general,1286,141,0,0,1427,0.005973,N/A,system,False
2026-02-03T06:57:52.505607,claude-3-5-haiku-20241022,claude,general,1286,141,0,0,1427,0.005973,N/A,system,False
2026-02-03T06:57:58.318858,claude-3-5-haiku-20241022,claude,general,1468,230,0,0,1698,0.007854,N/A,system,False
2026-02-03T06:57:58.319027,claude-3-5-haiku-20241022,claude,general,1468,230,0,0,1698,0.007854,N/A,system,False
2026-02-03T07:01:42.947239,claude-3-5-haiku-20241022,claude,general,334,271,0,0,605,0.005067,N/A,system,False
2026-02-03T07:01:42.956815,claude-3-5-haiku-20241022,claude,general,334,271,0,0,605,0.005067,N/A,system,False
2026-02-03T07:01:52.771690,claude-3-5-haiku-20241022,claude,general,316,275,0,0,591,0.005073,N/A,system,False
2026-02-03T07:01:52.771971,claude-3-5-haiku-20241022,claude,general,316,275,0,0,591,0.005073,N/A,system,False
2026-02-03T07:02:44.644393,claude-3-5-haiku-20241022,claude,general,281,47,0,0,328,0.001548,N/A,system,False
2026-02-03T07:02:44.644748,claude-3-5-haiku-20241022,claude,general,281,47,0,0,328,0.001548,N/A,system,False
2026-02-03T07:02:47.851887,claude-3-5-haiku-20241022,claude,general,321,93,0,0,414,0.002358,N/A,system,False
2026-02-03T07:02:47.852502,claude-3-5-haiku-20241022,claude,general,321,93,0,0,414,0.002358,N/A,system,False
2026-02-03T07:02:49.690970,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T07:02:49.693460,claude-3-5-haiku-20241022,claude,general,283,41,0,0,324,0.001464,N/A,system,False
2026-02-03T07:02:52.037708,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:02:52.038015,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:02:54.801731,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T07:02:55.841808,claude-3-5-haiku-20241022,claude,general,293,72,0,0,365,0.001959,N/A,system,False
2026-02-03T07:02:58.657001,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T07:02:58.657506,claude-3-5-haiku-20241022,claude,general,292,77,0,0,369,0.002031,N/A,system,False
2026-02-03T07:03:00.529889,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T07:03:00.530258,claude-3-5-haiku-20241022,claude,general,285,54,0,0,339,0.001665,N/A,system,False
2026-02-03T07:03:03.039605,claude-3-5-haiku-20241022,claude,general,287,73,0,0,360,0.001956,N/A,system,False
2026-02-03T07:03:03.040443,claude-3-5-haiku-20241022,claude,general,287,73,0,0,360,0.001956,N/A,system,False
2026-02-03T07:03:04.781487,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T07:03:04.781798,claude-3-5-haiku-20241022,claude,general,281,51,0,0,332,0.001608,N/A,system,False
2026-02-03T07:03:06.243682,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T07:03:06.244222,claude-3-5-haiku-20241022,claude,general,284,55,0,0,339,0.001677,N/A,system,False
2026-02-03T07:03:08.314856,claude-3-5-haiku-20241022,claude,general,282,56,0,0,338,0.001686,N/A,system,False
2026-02-03T07:03:08.316534,claude-3-5-haiku-20241022,claude,general,282,56,0,0,338,0.001686,N/A,system,False
2026-02-03T07:03:10.430254,claude-3-5-haiku-20241022,claude,general,286,58,0,0,344,0.001728,N/A,system,False
2026-02-03T07:03:10.430804,claude-3-5-haiku-20241022,claude,general,286,58,0,0,344,0.001728,N/A,system,False
2026-02-03T07:03:14.359841,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:03:14.360205,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:03:17.812929,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:03:17.814718,claude-3-5-haiku-20241022,claude,general,283,58,0,0,341,0.001719,N/A,system,False
2026-02-03T07:03:23.306797,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T07:03:23.307291,claude-3-5-haiku-20241022,claude,general,290,55,0,0,345,0.001695,N/A,system,False
2026-02-03T07:03:30.926485,claude-3-5-haiku-20241022,claude,general,339,415,0,0,754,0.007242,N/A,system,False
2026-02-03T07:03:30.927138,claude-3-5-haiku-20241022,claude,general,339,415,0,0,754,0.007242,N/A,system,False
2026-02-03T07:03:36.853766,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T07:03:36.854125,claude-3-5-haiku-20241022,claude,general,285,44,0,0,329,0.001515,N/A,system,False
2026-02-03T07:03:44.309469,claude-3-5-haiku-20241022,claude,general,339,342,0,0,681,0.006147,N/A,system,False
2026-02-03T07:03:44.318427,claude-3-5-haiku-20241022,claude,general,339,342,0,0,681,0.006147,N/A,system,False
2026-02-03T07:03:50.881934,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
2026-02-03T07:03:50.882493,claude-3-5-haiku-20241022,claude,general,282,53,0,0,335,0.001641,N/A,system,False
